Date,Daily minimum temperatures,
8/26/1988,11,
8/27/1988,7,
8/28/1988,9,
8/29/1988,10,
8/30/1988,9,
8/31/1988,12,
09-01-1988,15,
09-02-1988,10,
09-03-1988,11,
09-04-1988,6,
09-05-1988,9,
09-06-1988,9,
09-07-1988,5,
09-08-1988,13,
09-09-1988,15,
09-10-1988,13,
09-11-1988,12,
09-12-1988,7,
9/13/1988,5,
9/14/1988,5,
9/15/1988,7,
9/16/1988,11,
9/17/1988,10,
9/18/1988,10,
9/19/1988,10,
9/20/1988,6,
9/21/1988,14,
9/22/1988,17,
9/23/1988,8,
9/24/1988,8,
9/25/1988,11,
9/26/1988,11,
9/27/1988,9,
9/28/1988,11,
9/29/1988,9,
9/30/1988,12,
10-01-1988,9,
10-02-1988,14,
10-03-1988,15,
10-04-1988,11,
10-05-1988,9,
10-06-1988,6,
10-07-1988,13,
10-08-1988,11,
10-09-1988,9,
10-10-1988,12,
10-11-1988,13,
10-12-1988,6,
10/13/1988,14,
10/14/1988,9,
10/15/1988,11,
10/16/1988,9,
10/17/1988,12,
10/18/1988,13,
10/19/1988,8,
10/20/1988,16,
10/21/1988,10,
10/22/1988,11,
10/23/1988,10,
10/24/1988,6,
10/25/1988,14,
10/26/1988,11,
10/27/1988,7,
10/28/1988,13,
10/29/1988,12,
10/30/1988,14,
10/31/1988,12,
11-01-1988,13,
11-02-1988,16,
11-03-1988,14,
11-04-1988,10,
11-05-1988,7,
11-06-1988,12,
11-07-1988,17,
11-08-1988,13,
11-09-1988,9,
11-10-1988,12,
11-11-1988,10,
11-12-1988,17,
11/13/1988,18,
11/14/1988,8,
11/15/1988,9,
11/16/1988,11,
11/17/1988,12,
11/18/1988,11,
11/19/1988,16,
11/20/1988,13,
11/21/1988,13,
11/22/1988,13,
11/23/1988,14,
11/24/1988,14,
11/25/1988,12,
11/26/1988,12,
11/27/1988,12,
11/28/1988,11,
11/29/1988,10,
11/30/1988,12,
12-01-1988,12,
12-02-1988,17,
12-03-1988,17,
12-04-1988,16,
12-05-1988,13,
12-06-1988,13,
12-07-1988,12,
12-08-1988,16,
12-09-1988,20,
12-10-1988,14,
12-11-1988,11,
12-12-1988,14,
12/13/1988,16,
12/14/1988,20,
12/15/1988,21,
12/16/1988,24,
12/17/1988,17,
12/18/1988,18,
12/19/1988,15,
12/20/1988,14,
12/21/1988,12,
12/22/1988,15,
12/23/1988,17,
12/24/1988,20,
12/25/1988,16,
12/26/1988,10,
12/27/1988,13,
12/28/1988,13,
12/29/1988,15,
12/30/1988,14,
01-01-1989,14,
01-02-1989,17,
01-03-1989,19,
01-04-1989,17,
01-05-1989,12,
01-06-1989,10,
01-07-1989,12,
01-08-1989,16,
01-09-1989,16,
01-10-1989,14,
01-11-1989,13,
01-12-1989,14,
1/13/1989,12,
1/14/1989,13,
1/15/1989,17,
1/16/1989,19,
1/17/1989,17,
1/18/1989,14,
1/19/1989,13,
1/20/1989,16,
1/21/1989,15,
1/22/1989,15,
1/23/1989,13,
1/24/1989,13,
1/25/1989,15,
1/26/1989,16,
1/27/1989,17,
1/28/1989,20,
1/29/1989,21,
1/30/1989,17,
1/31/1989,17,
02-01-1989,16,
02-02-1989,14,
02-03-1989,16,
02-04-1989,16,
02-05-1989,14,
02-06-1989,13,
02-07-1989,17,
02-08-1989,19,
02-09-1989,17,
02-10-1989,15,
02-11-1989,16,
02-12-1989,15,
2/13/1989,18,
2/14/1989,18,
2/15/1989,19,
2/16/1989,19,
2/17/1989,20,
2/18/1989,21,
2/19/1989,16,
2/20/1989,15,
2/21/1989,16,
2/22/1989,14,
2/23/1989,13,
2/24/1989,16,
2/25/1989,18,
2/26/1989,13,
2/27/1989,16,
2/28/1989,19,
03-01-1989,20,
03-02-1989,22,
03-03-1989,20,
03-04-1989,20,
03-05-1989,20,
03-06-1989,18,
03-07-1989,19,
03-08-1989,20,
03-09-1989,21,
03-10-1989,18,
03-11-1989,18,
03-12-1989,18,
3/13/1989,13,
3/14/1989,15,
3/15/1989,15,
3/16/1989,15,
3/17/1989,12,
3/18/1989,13,
3/19/1989,15,
3/20/1989,17,
3/21/1989,17,
3/22/1989,17,
3/23/1989,17,
3/24/1989,14,
3/25/1989,13,
3/26/1989,9,
3/27/1989,10,
3/28/1989,12,
3/29/1989,10,
3/30/1989,10,
3/31/1989,13,
04-01-1989,13,
04-02-1989,15,
04-03-1989,14,
04-04-1989,14,
04-05-1989,19,
04-06-1989,13,
04-07-1989,14,
04-08-1989,12,
04-09-1989,14,
04-10-1989,14,
04-11-1989,15,
04-12-1989,14,
4/13/1989,14,
4/14/1989,13,
4/15/1989,9,
4/16/1989,11,
4/17/1989,11,
4/18/1989,12,
4/19/1989,9,
4/20/1989,9,
4/21/1989,10,
4/22/1989,10,
4/23/1989,10,
4/24/1989,8,
4/25/1989,11,
4/26/1989,12,
4/27/1989,14,
4/28/1989,16,
4/29/1989,15,
4/30/1989,13,
05-01-1989,14,
05-02-1989,15,
05-03-1989,12,
05-04-1989,14,
05-05-1989,10,
05-06-1989,10,
05-07-1989,11,
05-08-1989,11,
05-09-1989,10,
05-10-1989,13,
05-11-1989,14,
05-12-1989,13,
5/13/1989,12,
5/14/1989,11,
5/15/1989,10,
5/16/1989,8,
5/17/1989,8,
5/18/1989,12,
5/19/1989,12,
5/20/1989,7,
5/21/1989,5,
5/22/1989,11,
5/23/1989,10,
5/24/1989,9,
5/25/1989,11,
5/26/1989,9,
5/27/1989,10,
5/28/1989,10,
5/29/1989,12,
5/30/1989,13,
5/31/1989,7,
06-01-1989,2,
06-02-1989,1,
06-03-1989,2,
06-04-1989,7,
06-05-1989,9,
06-06-1989,8,
06-07-1989,9,
06-08-1989,10,
06-09-1989,8,
06-10-1989,7,
06-11-1989,9,
06-12-1989,9,
6/13/1989,6,
6/14/1989,10,
6/15/1989,10,
6/16/1989,10,
6/17/1989,11,
6/18/1989,10,
6/19/1989,10,
6/20/1989,8,
6/21/1989,7,
6/22/1989,5,
6/23/1989,5,
6/24/1989,5,
6/25/1989,5,
6/26/1989,2,
6/27/1989,1,
6/28/1989,1,
6/29/1989,2,
6/30/1989,8,
07-01-1989,6,
07-02-1989,7,
07-03-1989,10,
07-04-1989,7,
07-05-1989,5,
07-06-1989,7,
07-07-1989,6,
07-08-1989,7,
07-09-1989,10,
07-10-1989,8,
07-11-1989,9,
07-12-1989,7,
7/13/1989,8,
7/14/1989,3,
7/15/1989,2,
7/16/1989,3,
7/17/1989,5,
7/18/1989,6,
7/19/1989,6,
7/20/1989,7,
7/21/1989,5,
7/22/1989,2,
7/23/1989,3,
7/24/1989,5,
7/25/1989,8,
7/26/1989,4,
7/27/1989,6,
7/28/1989,9,
7/29/1989,11,
7/30/1989,8,
7/31/1989,8,
08-01-1989,4,
08-02-1989,8,
08-03-1989,8,
08-04-1989,8,
08-05-1989,7,
08-06-1989,8,
08-07-1989,8,
08-08-1989,6,
08-09-1989,7,
08-10-1989,11,
08-11-1989,7,
08-12-1989,8,
8/13/1989,6,
8/14/1989,4,
8/15/1989,6,
8/16/1989,7,
8/17/1989,7,
8/18/1989,7,
8/19/1989,9,
8/20/1989,8,
8/21/1989,5,
8/22/1989,9,
8/23/1989,7,
8/24/1989,6,
8/25/1989,7,
8/26/1989,6,
8/27/1989,4,
8/28/1989,6,
8/29/1989,7,
8/30/1989,4,
8/31/1989,8,
09-01-1989,9,
09-02-1989,9,
09-03-1989,6,
09-04-1989,9,
09-05-1989,9,
09-06-1989,8,
09-07-1989,5,
09-08-1989,7,
09-09-1989,13,
09-10-1989,8,
09-11-1989,8,
09-12-1989,8,
9/13/1989,7,
9/14/1989,7,
9/15/1989,9,
9/16/1989,7,
9/17/1989,10,
9/18/1989,9,
9/19/1989,11,
9/20/1989,9,
9/21/1989,7,
9/22/1989,13,
9/23/1989,8,
9/24/1989,6,
9/25/1989,9,
9/26/1989,6,
9/27/1989,9,
9/28/1989,5,
9/29/1989,12,
9/30/1989,13,
10-01-1989,11,
10-02-1989,6,
10-03-1989,5,
10-04-1989,10,
10-05-1989,12,
10-06-1989,9,
10-07-1989,7,
10-08-1989,10,
10-09-1989,9,
10-10-1989,10,
10-11-1989,11,
10-12-1989,11,
10/13/1989,11,
10/14/1989,8,
10/15/1989,11,
10/16/1989,8,
10/17/1989,7,
10/18/1989,13,
10/19/1989,13,
10/20/1989,9,
10/21/1989,10,
10/22/1989,10,
10/23/1989,12,
10/24/1989,10,
10/25/1989,13,
10/26/1989,12,
10/27/1989,8,
10/28/1989,9,
10/29/1989,9,
10/30/1989,14,
10/31/1989,8,
11-01-1989,8,
11-02-1989,10,
11-03-1989,9,
11-04-1989,13,
11-05-1989,15,
11-06-1989,13,
11-07-1989,11,
11-08-1989,12,
11-09-1989,8,
11-10-1989,10,
11-11-1989,11,
11-12-1989,13,
11/13/1989,9,
11/14/1989,11,
11/15/1989,13,
11/16/1989,14,
11/17/1989,16,
11/18/1989,11,
11/19/1989,12,
11/20/1989,12,
11/21/1989,13,
11/22/1989,16,
11/23/1989,22,
11/24/1989,15,
11/25/1989,14,
11/26/1989,13,
11/27/1989,13,
11/28/1989,14,
11/29/1989,18,
11/30/1989,18,
12-01-1989,16,
12-02-1989,18,
12-03-1989,14,
12-04-1989,13,
12-05-1989,11,
12-06-1989,14,
12-07-1989,16,
12-08-1989,17,
12-09-1989,14,
12-10-1989,19,
12-11-1989,16,
12-12-1989,15,
12/13/1989,13,
12/14/1989,10,
12/15/1989,12,
12/16/1989,13,
12/17/1989,12,
12/18/1989,17,
12/19/1989,16,
12/20/1989,13,
12/21/1989,12,
12/22/1989,12,
12/23/1989,12,
12/24/1989,13,
12/25/1989,16,
12/26/1989,16,
12/27/1989,13,
12/28/1989,12,
12/29/1989,10,
12/30/1989,14,
12/31/1989,13,
01-01-1990,15,
01-02-1990,13,
01-03-1990,16,
01-04-1990,15,
01-05-1990,14,
01-06-1990,15,
01-07-1990,16,
01-08-1990,15,
01-09-1990,17,
01-10-1990,19,
01-11-1990,22,
01-12-1990,19,
1/13/1990,16,
1/14/1990,16,
1/15/1990,15,
1/16/1990,11,
1/17/1990,12,
1/18/1990,15,
1/19/1990,15,
1/20/1990,15,
1/21/1990,13,
1/22/1990,14,
1/23/1990,14,
1/24/1990,21,
1/25/1990,15,
1/26/1990,17,
1/27/1990,17,
1/28/1990,17,
1/29/1990,14,
1/30/1990,16,
1/31/1990,16,
02-01-1990,12,
02-02-1990,12,
02-03-1990,15,
02-04-1990,15,
02-05-1990,14,
02-06-1990,13,
02-07-1990,13,
02-08-1990,16,
02-09-1990,16,
02-10-1990,18,
02-11-1990,16,
02-12-1990,15,
2/13/1990,13,
2/14/1990,14,
2/15/1990,17,
2/16/1990,16,
2/17/1990,19,
2/18/1990,13,
2/19/1990,14,
2/20/1990,14,
2/21/1990,16,
2/22/1990,20,
2/23/1990,17,
2/24/1990,15,
2/25/1990,17,
2/26/1990,17,
2/27/1990,17,
2/28/1990,19,
03-01-1990,19,
03-02-1990,17,
03-03-1990,19,
03-04-1990,20,
03-05-1990,19,
03-06-1990,17,
03-07-1990,14,
03-08-1990,10,
03-09-1990,13,
03-10-1990,15,
03-11-1990,15,
03-12-1990,12,
3/13/1990,9,
3/14/1990,11,
3/15/1990,15,
3/16/1990,12,
3/17/1990,12,
3/18/1990,15,
3/19/1990,15,
3/20/1990,14,
3/21/1990,13,
3/22/1990,14,
3/23/1990,16,
3/24/1990,17,
3/25/1990,17,
3/26/1990,18,
3/27/1990,21,
3/28/1990,14,
3/29/1990,11,
3/30/1990,12,
3/31/1990,13,
04-01-1990,15,
04-02-1990,15,
04-03-1990,11,
04-04-1990,12,
04-05-1990,14,
04-06-1990,17,
04-07-1990,16,
04-08-1990,15,
04-09-1990,15,
04-10-1990,15,
04-11-1990,19,
04-12-1990,16,
4/13/1990,18,
4/14/1990,15,
4/15/1990,10,
4/16/1990,10,
4/17/1990,13,
4/18/1990,13,
4/19/1990,12,
4/20/1990,14,
4/21/1990,15,
4/22/1990,15,
4/23/1990,11,
4/24/1990,13,
4/25/1990,14,
4/26/1990,12,
4/27/1990,10,
4/28/1990,9,
4/29/1990,11,
4/30/1990,10,
05-01-1990,13,
05-02-1990,14,
05-03-1990,13,
05-04-1990,14,
05-05-1990,16,
05-06-1990,13,
05-07-1990,7,
05-08-1990,5,
05-09-1990,7,
05-10-1990,14,
05-11-1990,11,
05-12-1990,12,
5/13/1990,11,
5/14/1990,10,
5/15/1990,10,
5/16/1990,9,
5/17/1990,13,
5/18/1990,9,
5/19/1990,9,
5/20/1990,9,
5/21/1990,6,
5/22/1990,5,
5/23/1990,7,
5/24/1990,10,
5/25/1990,11,
5/26/1990,11,
5/27/1990,8,
5/28/1990,6,
5/29/1990,5,
5/30/1990,6,
5/31/1990,10,
06-01-1990,10,
06-02-1990,8,
06-03-1990,8,
06-04-1990,9,
06-05-1990,10,
06-06-1990,7,
06-07-1990,6,
06-08-1990,7,
06-09-1990,8,
06-10-1990,10,
06-11-1990,7,
06-12-1990,7,
6/13/1990,11,
6/14/1990,5,
6/15/1990,4,
6/16/1990,6,
6/17/1990,9,
6/18/1990,8,
6/19/1990,8,
6/20/1990,8,
6/21/1990,9,
6/22/1990,8,
6/23/1990,11,
6/24/1990,8,
6/25/1990,8,
6/26/1990,5,
6/27/1990,6,
6/28/1990,4,
6/29/1990,6,
6/30/1990,9,
07-01-1990,7,
07-02-1990,7,
07-03-1990,8,
07-04-1990,8,
07-05-1990,9,
07-06-1990,4,
07-07-1990,6,
07-08-1990,10,
07-09-1990,10,
07-10-1990,9,
07-11-1990,5,
07-12-1990,5,
7/13/1990,8,
7/14/1990,10,
7/15/1990,10,
7/16/1990,11,
7/17/1990,9,
7/18/1990,11,
7/19/1990,7,
7/20/1990,8,
7/21/1990,10,
7/22/1990,10,
7/23/1990,10,
7/24/1990,11,
7/25/1990,9,
7/26/1990,7,
7/27/1990,8,
7/28/1990,7,
7/29/1990,8,
7/30/1990,6,
7/31/1990,5,
08-01-1990,7,
08-02-1990,10,
08-03-1990,6,
08-04-1990,9,
08-05-1990,11,
08-06-1990,8,
08-07-1990,8,
08-08-1990,9,
08-09-1990,7,
08-10-1990,7,
08-11-1990,6,
08-12-1990,9,
8/13/1990,8,
8/14/1990,9,
8/15/1990,8,
8/16/1990,8,
8/17/1990,7,
8/18/1990,8,
8/19/1990,9,
8/20/1990,10,
8/21/1990,10,
8/22/1990,6,
8/23/1990,7,
8/24/1990,8,
8/25/1990,7,
8/26/1990,8,
8/27/1990,2,
8/28/1990,6,
8/29/1990,12,
8/30/1990,9,
8/31/1990,8,
09-01-1990,6,
09-02-1990,10,
09-03-1990,9,
09-04-1990,8,
09-05-1990,10,
09-06-1990,10,
09-07-1990,8,
09-08-1990,3,
09-09-1990,5,
09-10-1990,11,
09-11-1990,15,
09-12-1990,13,
9/13/1990,10,
9/14/1990,7,
9/15/1990,10,
9/16/1990,10,
9/17/1990,4,
9/18/1990,7,
9/19/1990,12,
9/20/1990,16,
9/21/1990,10,
9/22/1990,7,
9/23/1990,5,
9/24/1990,11,
9/25/1990,16,
9/26/1990,10,
9/27/1990,5,
9/28/1990,11,
9/29/1990,9,
9/30/1990,10,
10-01-1990,11,
10-02-1990,11,
10-03-1990,10,
10-04-1990,11,
10-05-1990,14,
10-06-1990,9,
10-07-1990,10,
10-08-1990,6,
10-09-1990,10,
10-10-1990,9,
10-11-1990,12,
10-12-1990,10,
10/13/1990,8,
10/14/1990,8,
10/15/1990,16,
10/16/1990,15,
10/17/1990,11,
10/18/1990,11,
10/19/1990,11,
10/20/1990,6,
10/21/1990,11,
10/22/1990,9,
10/23/1990,11,
10/24/1990,12,
10/25/1990,12,
10/26/1990,13,
10/27/1990,14,
10/28/1990,18,
10/29/1990,14,
10/30/1990,15,
10/31/1990,15,
11-01-1990,15,
11-02-1990,12,
11-03-1990,13,
11-04-1990,11,
11-05-1990,13,
11-06-1990,18,
11-07-1990,19,
11-08-1990,15,
11-09-1990,13,
11-10-1990,12,
11-11-1990,9,
11-12-1990,13,
11/13/1990,14,
11/14/1990,15,
11/15/1990,13,
11/16/1990,12,
11/17/1990,9,
11/18/1990,11,
11/19/1990,10,
11/20/1990,8,
11/21/1990,15,
11/22/1990,12,
11/23/1990,11,
11/24/1990,11,
11/25/1990,13,
11/26/1990,13,
11/27/1990,9,
11/28/1990,15,
11/29/1990,15,
11/30/1990,13,
12-01-1990,13,
12-02-1990,13,
12-03-1990,16,
12-04-1990,17,
12-05-1990,21,
12-06-1990,20,
12-07-1990,19,
12-08-1990,16,
12-09-1990,14,
12-10-1990,11,
12-11-1990,11,
12-12-1990,14,
12/13/1990,11,
12/14/1990,13,
12/15/1990,13,
12/16/1990,14,
12/17/1990,14,
12/18/1990,17,
12/19/1990,15,
12/20/1990,15,
12/21/1990,13,
12/22/1990,13,
12/23/1990,14,
12/24/1990,10,
12/25/1990,13,
12/26/1990,15,
12/27/1990,14,
12/28/1990,14,
12/29/1990,14,
12/30/1990,16,
12/31/1990,13,
